"","date","series_id","value","realtime_start","realtime_end","distance_peak"
"263",1994-11-01,"BSCICP03USM665S",101.183605337971,2022-11-10,2022-11-10,-0.0162069457075624
"264",1994-12-01,"BSCICP03USM665S",100.941187645553,2022-11-10,2022-11-10,-0.0185639366572507
"265",1995-01-01,"BSCICP03USM665S",100.710355164139,2022-11-10,2022-11-10,-0.0208082863338772
"266",1995-02-01,"BSCICP03USM665S",100.321547952241,2022-11-10,2022-11-10,-0.0245886006767633
"267",1995-03-01,"BSCICP03USM665S",99.8166579341621,2022-11-10,2022-11-10,-0.0294975707743254
"268",1995-04-01,"BSCICP03USM665S",99.3166870832171,2022-11-10,2022-11-10,-0.0343587125459141
"269",1995-05-01,"BSCICP03USM665S",98.8468778371928,2022-11-10,2022-11-10,-0.038926597546031
"270",1995-06-01,"BSCICP03USM665S",98.7007320287689,2022-11-10,2022-11-10,-0.0403475513730977
"271",1995-07-01,"BSCICP03USM665S",98.8222047673515,2022-11-10,2022-11-10,-0.0391664901121921
"272",1995-08-01,"BSCICP03USM665S",98.7705810201312,2022-11-10,2022-11-10,-0.0396684200817977
"273",1995-09-01,"BSCICP03USM665S",98.6866182376923,2022-11-10,2022-11-10,-0.0404847776518463
"274",1995-10-01,"BSCICP03USM665S",98.5284585780892,2022-11-10,2022-11-10,-0.0420225403562594
"275",1995-11-01,"BSCICP03USM665S",98.3821782234919,2022-11-10,2022-11-10,-0.0434448023556373
"276",1995-12-01,"BSCICP03USM665S",98.3027258919006,2022-11-10,2022-11-10,-0.0442173054870072
"277",1996-01-01,"BSCICP03USM665S",98.2789339643767,2022-11-10,2022-11-10,-0.0444486308382639
"278",1996-02-01,"BSCICP03USM665S",98.3809467768973,2022-11-10,2022-11-10,-0.0434567755266116
"279",1996-03-01,"BSCICP03USM665S",98.6254019739336,2022-11-10,2022-11-10,-0.0410799742243975
"280",1996-04-01,"BSCICP03USM665S",98.9640523096134,2022-11-10,2022-11-10,-0.0377873276838561
"281",1996-05-01,"BSCICP03USM665S",99.2658969848913,2022-11-10,2022-11-10,-0.03485253707206
"282",1996-06-01,"BSCICP03USM665S",99.5223389939639,2022-11-10,2022-11-10,-0.0323591897900399
"283",1996-07-01,"BSCICP03USM665S",99.5000231421514,2022-11-10,2022-11-10,-0.0325761634780244
"284",1996-08-01,"BSCICP03USM665S",99.5040334407537,2022-11-10,2022-11-10,-0.0325371719447874
"285",1996-09-01,"BSCICP03USM665S",99.5165214754574,2022-11-10,2022-11-10,-0.0324157526519858
"286",1996-10-01,"BSCICP03USM665S",99.6232105227265,2022-11-10,2022-11-10,-0.0313784310095929
"287",1996-11-01,"BSCICP03USM665S",99.8876142479949,2022-11-10,2022-11-10,-0.0288076731523366
"288",1996-12-01,"BSCICP03USM665S",100.108395737873,2022-11-10,2022-11-10,-0.0266610477624535
"289",1997-01-01,"BSCICP03USM665S",100.121430110398,2022-11-10,2022-11-10,-0.0265343165087655
"290",1997-02-01,"BSCICP03USM665S",100.077513400405,2022-11-10,2022-11-10,-0.0269613121086374
"291",1997-03-01,"BSCICP03USM665S",100.112107039118,2022-11-10,2022-11-10,-0.0266249633357815
"292",1997-04-01,"BSCICP03USM665S",100.230643990196,2022-11-10,2022-11-10,-0.0254724462974924
"293",1997-05-01,"BSCICP03USM665S",100.432545684965,2022-11-10,2022-11-10,-0.0235093863304141
"294",1997-06-01,"BSCICP03USM665S",100.570026417917,2022-11-10,2022-11-10,-0.0221726817355793
"295",1997-07-01,"BSCICP03USM665S",100.689999334042,2022-11-10,2022-11-10,-0.021006203024006
"296",1997-08-01,"BSCICP03USM665S",100.624691854822,2022-11-10,2022-11-10,-0.0216411778723066
"297",1997-09-01,"BSCICP03USM665S",100.50611505789,2022-11-10,2022-11-10,-0.022794082325872
"298",1997-10-01,"BSCICP03USM665S",100.514150008356,2022-11-10,2022-11-10,-0.022715959704785
"299",1997-11-01,"BSCICP03USM665S",100.451316873647,2022-11-10,2022-11-10,-0.0233268768716487
"300",1997-12-01,"BSCICP03USM665S",100.301206308554,2022-11-10,2022-11-10,-0.0247863794345505
"301",1998-01-01,"BSCICP03USM665S",100.132702015999,2022-11-10,2022-11-10,-0.0264247214572562
"302",1998-02-01,"BSCICP03USM665S",99.9781874710796,2022-11-10,2022-11-10,-0.0279270432570293
"303",1998-03-01,"BSCICP03USM665S",99.8434396396808,2022-11-10,2022-11-10,-0.0292371762589946
"304",1998-04-01,"BSCICP03USM665S",99.6582156426061,2022-11-10,2022-11-10,-0.0310380814669254
"305",1998-05-01,"BSCICP03USM665S",99.4110005869776,2022-11-10,2022-11-10,-0.0334417164612655
"306",1998-06-01,"BSCICP03USM665S",99.1756209893658,2022-11-10,2022-11-10,-0.0357302770682844
"307",1998-07-01,"BSCICP03USM665S",99.0638973369501,2022-11-10,2022-11-10,-0.0368165494231744
"308",1998-08-01,"BSCICP03USM665S",99.0078506167171,2022-11-10,2022-11-10,-0.0373614832975597
"309",1998-09-01,"BSCICP03USM665S",98.9394019281383,2022-11-10,2022-11-10,-0.0380269996544274
"310",1998-10-01,"BSCICP03USM665S",98.8690778568242,2022-11-10,2022-11-10,-0.038710750077011
"311",1998-11-01,"BSCICP03USM665S",98.8185072425788,2022-11-10,2022-11-10,-0.0392024405922852
"312",1998-12-01,"BSCICP03USM665S",98.8907452507138,2022-11-10,2022-11-10,-0.03850008124838
"313",1999-01-01,"BSCICP03USM665S",99.2075507191909,2022-11-10,2022-11-10,-0.0354198290829369
"314",1999-02-01,"BSCICP03USM665S",99.5199270025976,2022-11-10,2022-11-10,-0.0323826412211809
"315",1999-03-01,"BSCICP03USM665S",99.7523453336543,2022-11-10,2022-11-10,-0.0301228725657738
"316",1999-04-01,"BSCICP03USM665S",99.9396137274358,2022-11-10,2022-11-10,-0.0283020899945721
"317",1999-05-01,"BSCICP03USM665S",100.153069224258,2022-11-10,2022-11-10,-0.0262266941389608
"318",1999-06-01,"BSCICP03USM665S",100.290650842477,2022-11-10,2022-11-10,-0.0248890086517708
"319",1999-07-01,"BSCICP03USM665S",100.316617150077,2022-11-10,2022-11-10,-0.0246365421283932
"320",1999-08-01,"BSCICP03USM665S",100.463844447767,2022-11-10,2022-11-10,-0.0232050731430187
"321",1999-09-01,"BSCICP03USM665S",100.709370086121,2022-11-10,2022-11-10,-0.0208178641000461
"322",1999-10-01,"BSCICP03USM665S",100.899069008935,2022-11-10,2022-11-10,-0.0189734498587487
"323",1999-11-01,"BSCICP03USM665S",101.000618490133,2022-11-10,2022-11-10,-0.0179860994482163
"324",1999-12-01,"BSCICP03USM665S",100.959116517789,2022-11-10,2022-11-10,-0.0183896169152515
"325",2000-01-01,"BSCICP03USM665S",100.799460193716,2022-11-10,2022-11-10,-0.0199419314643549
"326",2000-02-01,"BSCICP03USM665S",100.599871745551,2022-11-10,2022-11-10,-0.0218825000808406
"327",2000-03-01,"BSCICP03USM665S",100.402309663197,2022-11-10,2022-11-10,-0.0238033666457571
"328",2000-04-01,"BSCICP03USM665S",100.208129266206,2022-11-10,2022-11-10,-0.0256913535899009
"329",2000-05-01,"BSCICP03USM665S",99.9717169053441,2022-11-10,2022-11-10,-0.0279899555994652
"330",2000-06-01,"BSCICP03USM665S",99.7493530527414,2022-11-10,2022-11-10,-0.030151966065346
"331",2000-07-01,"BSCICP03USM665S",99.5957448614457,2022-11-10,2022-11-10,-0.0316454755244562
"332",2000-08-01,"BSCICP03USM665S",99.3785342564527,2022-11-10,2022-11-10,-0.0337573817349239
"333",2000-09-01,"BSCICP03USM665S",99.1811513136291,2022-11-10,2022-11-10,-0.0356765065529914
"334",2000-10-01,"BSCICP03USM665S",98.9308998757684,2022-11-10,2022-11-10,-0.0381096638374321
"335",2000-11-01,"BSCICP03USM665S",98.5510231885734,2022-11-10,2022-11-10,-0.0418031480249324
"336",2000-12-01,"BSCICP03USM665S",97.9843688043105,2022-11-10,2022-11-10,-0.0473126438129125
"337",2001-01-01,"BSCICP03USM665S",97.5279479621633,2022-11-10,2022-11-10,-0.0517503553654798
"338",2001-02-01,"BSCICP03USM665S",97.3572919151458,2022-11-10,2022-11-10,-0.0534096185748509
"339",2001-03-01,"BSCICP03USM665S",97.4164064367331,2022-11-10,2022-11-10,-0.0528348569269421
"340",2001-04-01,"BSCICP03USM665S",97.5204519076173,2022-11-10,2022-11-10,-0.0518232383821733
"341",2001-05-01,"BSCICP03USM665S",97.6365085954296,2022-11-10,2022-11-10,-0.0506948365724872
"342",2001-06-01,"BSCICP03USM665S",97.8928244509596,2022-11-10,2022-11-10,-0.0482027158624851
"343",2001-07-01,"BSCICP03USM665S",98.1908545792951,2022-11-10,2022-11-10,-0.0453050135198277
"344",2001-08-01,"BSCICP03USM665S",98.4021184527049,2022-11-10,2022-11-10,-0.0432509264907162
"345",2001-09-01,"BSCICP03USM665S",98.2514390096689,2022-11-10,2022-11-10,-0.0447159601687347
"346",2001-10-01,"BSCICP03USM665S",97.9213903046113,2022-11-10,2022-11-10,-0.0479249743418247
"347",2001-11-01,"BSCICP03USM665S",98.067025030413,2022-11-10,2022-11-10,-0.0465089896946188
"348",2001-12-01,"BSCICP03USM665S",98.5145001771823,2022-11-10,2022-11-10,-0.0421582557996395
"349",2002-01-01,"BSCICP03USM665S",99.1350817103822,2022-11-10,2022-11-10,-0.0361244344118271
"350",2002-02-01,"BSCICP03USM665S",99.7828665322126,2022-11-10,2022-11-10,-0.0298261195191707
"351",2002-03-01,"BSCICP03USM665S",100.218008630506,2022-11-10,2022-11-10,-0.0255952980090911
"352",2002-04-01,"BSCICP03USM665S",100.387939047142,2022-11-10,2022-11-10,-0.0239430899953412
"353",2002-05-01,"BSCICP03USM665S",100.400079541329,2022-11-10,2022-11-10,-0.0238250497869797
"354",2002-06-01,"BSCICP03USM665S",100.215960252442,2022-11-10,2022-11-10,-0.0256152140825024
"355",2002-07-01,"BSCICP03USM665S",99.8203484331991,2022-11-10,2022-11-10,-0.0294616886044091
"356",2002-08-01,"BSCICP03USM665S",99.5413196590759,2022-11-10,2022-11-10,-0.0321746436232903
"357",2002-09-01,"BSCICP03USM665S",99.4035715901966,2022-11-10,2022-11-10,-0.0335139474853438
"358",2002-10-01,"BSCICP03USM665S",99.3394767851956,2022-11-10,2022-11-10,-0.0341371316836692
"359",2002-11-01,"BSCICP03USM665S",99.4174653837797,2022-11-10,2022-11-10,-0.0333788602093057
"360",2002-12-01,"BSCICP03USM665S",99.6115574172602,2022-11-10,2022-11-10,-0.0314917324103523
"361",2003-01-01,"BSCICP03USM665S",99.5421049826043,2022-11-10,2022-11-10,-0.0321670080401339
"362",2003-02-01,"BSCICP03USM665S",99.165387692359,2022-11-10,2022-11-10,-0.0358297738838423
"363",2003-03-01,"BSCICP03USM665S",98.7750891490458,2022-11-10,2022-11-10,-0.0396245882189261
"364",2003-04-01,"BSCICP03USM665S",98.7219132862067,2022-11-10,2022-11-10,-0.0401416091764455
"365",2003-05-01,"BSCICP03USM665S",99.010830041995,2022-11-10,2022-11-10,-0.0373325147914031
"366",2003-06-01,"BSCICP03USM665S",99.3769098754348,2022-11-10,2022-11-10,-0.0337731753484998
"367",2003-07-01,"BSCICP03USM665S",99.7894598803558,2022-11-10,2022-11-10,-0.0297620133817569
"368",2003-08-01,"BSCICP03USM665S",100.199237219056,2022-11-10,2022-11-10,-0.0257778096337965
"369",2003-09-01,"BSCICP03USM665S",100.533754878955,2022-11-10,2022-11-10,-0.022525344481487
"370",2003-10-01,"BSCICP03USM665S",101.012581243348,2022-11-10,2022-11-10,-0.0178697873887298
"371",2003-11-01,"BSCICP03USM665S",101.563577243887,2022-11-10,2022-11-10,-0.0125125357226858
"372",2003-12-01,"BSCICP03USM665S",101.978512291964,2022-11-10,2022-11-10,-0.00847818433821839
"373",2004-01-01,"BSCICP03USM665S",102.132462494472,2022-11-10,2022-11-10,-0.00698134955526716
"374",2004-02-01,"BSCICP03USM665S",102.135341941245,2022-11-10,2022-11-10,-0.00695335312515353
"375",2004-03-01,"BSCICP03USM665S",102.132635195711,2022-11-10,2022-11-10,-0.00697967040696209
"376",2004-04-01,"BSCICP03USM665S",102.14390727417,2022-11-10,2022-11-10,-0.00687007367478039
"377",2004-05-01,"BSCICP03USM665S",102.088169044755,2022-11-10,2022-11-10,-0.0074120081391027
"378",2004-06-01,"BSCICP03USM665S",101.931215722908,2022-11-10,2022-11-10,-0.00893804180202133
"379",2004-07-01,"BSCICP03USM665S",101.718706447386,2022-11-10,2022-11-10,-0.0110042376895166
"380",2004-08-01,"BSCICP03USM665S",101.415896454208,2022-11-10,2022-11-10,-0.0139484139428119
"381",2004-09-01,"BSCICP03USM665S",101.120146352186,2022-11-10,2022-11-10,-0.0168239479307902
"382",2004-10-01,"BSCICP03USM665S",100.933217701106,2022-11-10,2022-11-10,-0.018641427234542
"383",2004-11-01,"BSCICP03USM665S",100.894484659017,2022-11-10,2022-11-10,-0.0190180228070313
"384",2004-12-01,"BSCICP03USM665S",100.89595879227,2022-11-10,2022-11-10,-0.0190036900299914
"385",2005-01-01,"BSCICP03USM665S",100.743680771022,2022-11-10,2022-11-10,-0.0204842664447651
"386",2005-02-01,"BSCICP03USM665S",100.541443344134,2022-11-10,2022-11-10,-0.0224505906849998
"387",2005-03-01,"BSCICP03USM665S",100.32192033175,2022-11-10,2022-11-10,-0.0245849800865177
"388",2005-04-01,"BSCICP03USM665S",100.090293478233,2022-11-10,2022-11-10,-0.0268370533242374
"389",2005-05-01,"BSCICP03USM665S",99.9757995042936,2022-11-10,2022-11-10,-0.0279502611007708
"390",2005-06-01,"BSCICP03USM665S",100.123477159192,2022-11-10,2022-11-10,-0.0265144133596474
"391",2005-07-01,"BSCICP03USM665S",100.355488126267,2022-11-10,2022-11-10,-0.0242586054432794
"392",2005-08-01,"BSCICP03USM665S",100.521929743292,2022-11-10,2022-11-10,-0.0226403185061074
"393",2005-09-01,"BSCICP03USM665S",100.812631717498,2022-11-10,2022-11-10,-0.0198138667095175
"394",2005-10-01,"BSCICP03USM665S",100.933613559343,2022-11-10,2022-11-10,-0.0186375783641371
"395",2005-11-01,"BSCICP03USM665S",100.836022012242,2022-11-10,2022-11-10,-0.0195864463736821
"396",2005-12-01,"BSCICP03USM665S",100.617807864138,2022-11-10,2022-11-10,-0.0217081098836548
"397",2006-01-01,"BSCICP03USM665S",100.440048267242,2022-11-10,2022-11-10,-0.0234364398455689
"398",2006-02-01,"BSCICP03USM665S",100.359963777981,2022-11-10,2022-11-10,-0.0242150893513695
"399",2006-03-01,"BSCICP03USM665S",100.327408726534,2022-11-10,2022-11-10,-0.0245316172452779
"400",2006-04-01,"BSCICP03USM665S",100.310273012931,2022-11-10,2022-11-10,-0.0246982252245712
"401",2006-05-01,"BSCICP03USM665S",100.168426584558,2022-11-10,2022-11-10,-0.0260773768227321
"402",2006-06-01,"BSCICP03USM665S",100.033393604486,2022-11-10,2022-11-10,-0.0273902822825794
"403",2006-07-01,"BSCICP03USM665S",99.9743671580147,2022-11-10,2022-11-10,-0.0279641875893142
"404",2006-08-01,"BSCICP03USM665S",99.8839970451163,2022-11-10,2022-11-10,-0.0288428426746723
"405",2006-09-01,"BSCICP03USM665S",99.6960268008498,2022-11-10,2022-11-10,-0.0306704492331198
"406",2006-10-01,"BSCICP03USM665S",99.4983224616811,2022-11-10,2022-11-10,-0.0325926989397593
"407",2006-11-01,"BSCICP03USM665S",99.3583043550191,2022-11-10,2022-11-10,-0.0339540740395014
"408",2006-12-01,"BSCICP03USM665S",99.3393822110189,2022-11-10,2022-11-10,-0.0341380512142378
"409",2007-01-01,"BSCICP03USM665S",99.3237521213548,2022-11-10,2022-11-10,-0.0342900202372643
"410",2007-02-01,"BSCICP03USM665S",99.4391744447927,2022-11-10,2022-11-10,-0.0331677862574687
"411",2007-03-01,"BSCICP03USM665S",99.5761135215991,2022-11-10,2022-11-10,-0.031836348104288
"412",2007-04-01,"BSCICP03USM665S",99.770805725358,2022-11-10,2022-11-10,-0.029943384939523
"413",2007-05-01,"BSCICP03USM665S",99.8870511587992,2022-11-10,2022-11-10,-0.0288131479843298
"414",2007-06-01,"BSCICP03USM665S",99.897353171873,2022-11-10,2022-11-10,-0.0287129830527346
"415",2007-07-01,"BSCICP03USM665S",99.766672928309,2022-11-10,2022-11-10,-0.0299835675068274
"416",2007-08-01,"BSCICP03USM665S",99.5780793130665,2022-11-10,2022-11-10,-0.0318172350079978
"417",2007-09-01,"BSCICP03USM665S",99.4141839882707,2022-11-10,2022-11-10,-0.0334107647268346
"418",2007-10-01,"BSCICP03USM665S",99.2964898208287,2022-11-10,2022-11-10,-0.0345550875059392
"419",2007-11-01,"BSCICP03USM665S",99.1906756332802,2022-11-10,2022-11-10,-0.0355839030181766
"420",2007-12-01,"BSCICP03USM665S",99.1016317178194,2022-11-10,2022-11-10,-0.0364496636842917
"421",2008-01-01,"BSCICP03USM665S",99.0886394101605,2022-11-10,2022-11-10,-0.036575985947581
"422",2008-02-01,"BSCICP03USM665S",98.9918765502684,2022-11-10,2022-11-10,-0.0375167967553927
"423",2008-03-01,"BSCICP03USM665S",98.9665588186922,2022-11-10,2022-11-10,-0.0377629572711393
"424",2008-04-01,"BSCICP03USM665S",99.0358949143621,2022-11-10,2022-11-10,-0.0370888127879105
"425",2008-05-01,"BSCICP03USM665S",99.1843802464272,2022-11-10,2022-11-10,-0.0356451121225505
"426",2008-06-01,"BSCICP03USM665S",99.2884608385856,2022-11-10,2022-11-10,-0.0346331520988879
"427",2008-07-01,"BSCICP03USM665S",99.1946345312263,2022-11-10,2022-11-10,-0.0355454112458285
"428",2008-08-01,"BSCICP03USM665S",98.7513223097942,2022-11-10,2022-11-10,-0.0398556696406653
"429",2008-09-01,"BSCICP03USM665S",97.8573773053081,2022-11-10,2022-11-10,-0.048547363155591
"430",2008-10-01,"BSCICP03USM665S",96.8827383623725,2022-11-10,2022-11-10,-0.0580236317595834
"431",2008-11-01,"BSCICP03USM665S",96.1122212247421,2022-11-10,2022-11-10,-0.0655152545939559
"432",2008-12-01,"BSCICP03USM665S",95.6778594209071,2022-11-10,2022-11-10,-0.0697384894177742
"433",2009-01-01,"BSCICP03USM665S",95.7176377593667,2022-11-10,2022-11-10,-0.0693517305850846
"434",2009-02-01,"BSCICP03USM665S",95.9488253024794,2022-11-10,2022-11-10,-0.0671039286966904
"435",2009-03-01,"BSCICP03USM665S",96.3532739374638,2022-11-10,2022-11-10,-0.0631715351376087
"436",2009-04-01,"BSCICP03USM665S",96.9688894867066,2022-11-10,2022-11-10,-0.0571859972687361
"437",2009-05-01,"BSCICP03USM665S",97.6437936467229,2022-11-10,2022-11-10,-0.0506240051088467
"438",2009-06-01,"BSCICP03USM665S",98.3270545757395,2022-11-10,2022-11-10,-0.043980761334416
"439",2009-07-01,"BSCICP03USM665S",99.0282250294561,2022-11-10,2022-11-10,-0.0371633859311835
"440",2009-08-01,"BSCICP03USM665S",99.6099131538634,2022-11-10,2022-11-10,-0.0315077193373232
"441",2009-09-01,"BSCICP03USM665S",99.9476408615099,2022-11-10,2022-11-10,-0.0282240433710939
"442",2009-10-01,"BSCICP03USM665S",100.18652588366,2022-11-10,2022-11-10,-0.0259014000458163
"443",2009-11-01,"BSCICP03USM665S",100.312919448962,2022-11-10,2022-11-10,-0.024672494323036
"444",2009-12-01,"BSCICP03USM665S",100.549963557082,2022-11-10,2022-11-10,-0.0223677499294116
"445",2010-01-01,"BSCICP03USM665S",100.891317612086,2022-11-10,2022-11-10,-0.0190488155304466
"446",2010-02-01,"BSCICP03USM665S",101.136018155368,2022-11-10,2022-11-10,-0.0166696287633974
"447",2010-03-01,"BSCICP03USM665S",101.340177680374,2022-11-10,2022-11-10,-0.0146846162507709
"448",2010-04-01,"BSCICP03USM665S",101.277721594848,2022-11-10,2022-11-10,-0.0152918674248473
"449",2010-05-01,"BSCICP03USM665S",100.983964258704,2022-11-10,2022-11-10,-0.0181480260483774
"450",2010-06-01,"BSCICP03USM665S",100.636795842195,2022-11-10,2022-11-10,-0.0215234926142351
"451",2010-07-01,"BSCICP03USM665S",100.442583900479,2022-11-10,2022-11-10,-0.0234117862630201
"452",2010-08-01,"BSCICP03USM665S",100.416875454612,2022-11-10,2022-11-10,-0.0236617456353525
"453",2010-09-01,"BSCICP03USM665S",100.533291626426,2022-11-10,2022-11-10,-0.0225298486165085
"454",2010-10-01,"BSCICP03USM665S",100.771894737817,2022-11-10,2022-11-10,-0.0202099462673585
"455",2010-11-01,"BSCICP03USM665S",101.025430792348,2022-11-10,2022-11-10,-0.0177448531465196
"456",2010-12-01,"BSCICP03USM665S",101.223264818587,2022-11-10,2022-11-10,-0.0158213425119011
"457",2011-01-01,"BSCICP03USM665S",101.372407310054,2022-11-10,2022-11-10,-0.0143712523840091
"458",2011-02-01,"BSCICP03USM665S",101.427656159231,2022-11-10,2022-11-10,-0.0138340760905134
"459",2011-03-01,"BSCICP03USM665S",101.323723393471,2022-11-10,2022-11-10,-0.0148445988202241
"460",2011-04-01,"BSCICP03USM665S",101.055938246338,2022-11-10,2022-11-10,-0.0174482337362974
"461",2011-05-01,"BSCICP03USM665S",100.625569349428,2022-11-10,2022-11-10,-0.0216326461235546
"462",2011-06-01,"BSCICP03USM665S",100.352927186338,2022-11-10,2022-11-10,-0.024283505079008
"463",2011-07-01,"BSCICP03USM665S",100.061507051441,2022-11-10,2022-11-10,-0.0271169394445359
"464",2011-08-01,"BSCICP03USM665S",99.8717802416572,2022-11-10,2022-11-10,-0.0289616248266678
"465",2011-09-01,"BSCICP03USM665S",99.7448786284602,2022-11-10,2022-11-10,-0.0301954702231104
"466",2011-10-01,"BSCICP03USM665S",99.649662814247,2022-11-10,2022-11-10,-0.0311212393372754
"467",2011-11-01,"BSCICP03USM665S",99.6669650921117,2022-11-10,2022-11-10,-0.030953011878589
"468",2011-12-01,"BSCICP03USM665S",99.7902427655909,2022-11-10,2022-11-10,-0.0297544015057615
"469",2012-01-01,"BSCICP03USM665S",99.9309345242196,2022-11-10,2022-11-10,-0.0283864765887478
"470",2012-02-01,"BSCICP03USM665S",100.044427957679,2022-11-10,2022-11-10,-0.0272829969175874
"471",2012-03-01,"BSCICP03USM665S",100.102661064271,2022-11-10,2022-11-10,-0.0267168051357891
"472",2012-04-01,"BSCICP03USM665S",100.071263431143,2022-11-10,2022-11-10,-0.02702207962457
"473",2012-05-01,"BSCICP03USM665S",99.8739817811116,2022-11-10,2022-11-10,-0.0289402195879758
"474",2012-06-01,"BSCICP03USM665S",99.582688179742,2022-11-10,2022-11-10,-0.0317724236869506
"475",2012-07-01,"BSCICP03USM665S",99.4107338045886,2022-11-10,2022-11-10,-0.0334443103465142
"476",2012-08-01,"BSCICP03USM665S",99.3924589042094,2022-11-10,2022-11-10,-0.0336219944683725
"477",2012-09-01,"BSCICP03USM665S",99.3965365993737,2022-11-10,2022-11-10,-0.0335823476484479
"478",2012-10-01,"BSCICP03USM665S",99.3028583573865,2022-11-10,2022-11-10,-0.034493167177931
"479",2012-11-01,"BSCICP03USM665S",99.2477014845509,2022-11-10,2022-11-10,-0.035029449199222
"480",2012-12-01,"BSCICP03USM665S",99.4228448736871,2022-11-10,2022-11-10,-0.0333265562338854
"481",2013-01-01,"BSCICP03USM665S",99.7455287688171,2022-11-10,2022-11-10,-0.0301891490057028
"482",2013-02-01,"BSCICP03USM665S",99.9098979102348,2022-11-10,2022-11-10,-0.0285910124387498
"483",2013-03-01,"BSCICP03USM665S",99.766735895416,2022-11-10,2022-11-10,-0.029982955287068
"484",2013-04-01,"BSCICP03USM665S",99.544293145752,2022-11-10,2022-11-10,-0.0321457328572704
"485",2013-05-01,"BSCICP03USM665S",99.5156171995348,2022-11-10,2022-11-10,-0.0324245447914716
"486",2013-06-01,"BSCICP03USM665S",99.7451637397871,2022-11-10,2022-11-10,-0.030192698128341
"487",2013-07-01,"BSCICP03USM665S",100.072155233639,2022-11-10,2022-11-10,-0.0270134087623445
"488",2013-08-01,"BSCICP03USM665S",100.356866113908,2022-11-10,2022-11-10,-0.0242452074756384
"489",2013-09-01,"BSCICP03USM665S",100.493511086558,2022-11-10,2022-11-10,-0.0229166288531627
"490",2013-10-01,"BSCICP03USM665S",100.533390012002,2022-11-10,2022-11-10,-0.0225288920282748
"491",2013-11-01,"BSCICP03USM665S",100.50292562561,2022-11-10,2022-11-10,-0.022825092698686
"492",2013-12-01,"BSCICP03USM665S",100.363784612268,2022-11-10,2022-11-10,-0.0241779399513199
"493",2014-01-01,"BSCICP03USM665S",100.179293913287,2022-11-10,2022-11-10,-0.0259717154116114
"494",2014-02-01,"BSCICP03USM665S",100.230923086333,2022-11-10,2022-11-10,-0.0254697326875144
"495",2014-03-01,"BSCICP03USM665S",100.341746174416,2022-11-10,2022-11-10,-0.0243922163848769
"496",2014-04-01,"BSCICP03USM665S",100.436596175206,2022-11-10,2022-11-10,-0.0234700040198879
"497",2014-05-01,"BSCICP03USM665S",100.49921791321,2022-11-10,2022-11-10,-0.022861142231555
"498",2014-06-01,"BSCICP03USM665S",100.545393999246,2022-11-10,2022-11-10,-0.0224121790564943
"499",2014-07-01,"BSCICP03USM665S",100.650957706119,2022-11-10,2022-11-10,-0.0213857989303846
"500",2014-08-01,"BSCICP03USM665S",100.792323615484,2022-11-10,2022-11-10,-0.020011319346637
"501",2014-09-01,"BSCICP03USM665S",100.808899871233,2022-11-10,2022-11-10,-0.0198501508923447
"502",2014-10-01,"BSCICP03USM665S",100.828188605646,2022-11-10,2022-11-10,-0.0196626094138786
"503",2014-11-01,"BSCICP03USM665S",100.728060654971,2022-11-10,2022-11-10,-0.0206361384958438
"504",2014-12-01,"BSCICP03USM665S",100.457346626315,2022-11-10,2022-11-10,-0.0232682504887079
"505",2015-01-01,"BSCICP03USM665S",100.181282155165,2022-11-10,2022-11-10,-0.0259523840333383
"506",2015-02-01,"BSCICP03USM665S",99.9630969451031,2022-11-10,2022-11-10,-0.0280737661830577
"507",2015-03-01,"BSCICP03USM665S",99.8134927047552,2022-11-10,2022-11-10,-0.0295283458262257
"508",2015-04-01,"BSCICP03USM665S",99.772876437324,2022-11-10,2022-11-10,-0.0299232517169244
"509",2015-05-01,"BSCICP03USM665S",99.8343781467328,2022-11-10,2022-11-10,-0.0293252797990293
"510",2015-06-01,"BSCICP03USM665S",99.8258565311116,2022-11-10,2022-11-10,-0.0294081341925992
"511",2015-07-01,"BSCICP03USM665S",99.6882770746982,2022-11-10,2022-11-10,-0.0307457986608768
"512",2015-08-01,"BSCICP03USM665S",99.4842336634591,2022-11-10,2022-11-10,-0.0327296822167224
"513",2015-09-01,"BSCICP03USM665S",99.2636242004556,2022-11-10,2022-11-10,-0.0348746350150447
"514",2015-10-01,"BSCICP03USM665S",99.0637661362963,2022-11-10,2022-11-10,-0.0368178250674995
"515",2015-11-01,"BSCICP03USM665S",98.9034193979348,2022-11-10,2022-11-10,-0.0383768524114213
"516",2015-12-01,"BSCICP03USM665S",98.8466925323049,2022-11-10,2022-11-10,-0.0389283992377284
"517",2016-01-01,"BSCICP03USM665S",98.9368029104755,2022-11-10,2022-11-10,-0.0380522695142638
"518",2016-02-01,"BSCICP03USM665S",99.162168979598,2022-11-10,2022-11-10,-0.0358610689463919
"519",2016-03-01,"BSCICP03USM665S",99.411617191577,2022-11-10,2022-11-10,-0.0334357213070099
"520",2016-04-01,"BSCICP03USM665S",99.5435784284164,2022-11-10,2022-11-10,-0.0321526819469791
"521",2016-05-01,"BSCICP03USM665S",99.6577888189147,2022-11-10,2022-11-10,-0.03104223140981
"522",2016-06-01,"BSCICP03USM665S",99.7367419676199,2022-11-10,2022-11-10,-0.0302745817589475
"523",2016-07-01,"BSCICP03USM665S",99.644771831434,2022-11-10,2022-11-10,-0.0311687936313136
