"","year","month","value","units","date"
"469",1976,6,167.191942505921,"Terawatthours",Jun 1976
"470",1976,5,151.780180983461,"Terawatthours",May 1976
"471",1976,4,147.739747427172,"Terawatthours",Apr 1976
"472",1976,3,158.32852083931,"Terawatthours",Mar 1976
"473",1976,2,151.107588372677,"Terawatthours",Feb 1976
"474",1976,1,171.942657533385,"Terawatthours",Jan 1976
"475",1975,12,163.297501058346,"Terawatthours",Dec 1975
"476",1975,11,147.323586356852,"Terawatthours",Nov 1975
"477",1975,10,149.39589125795,"Terawatthours",Oct 1975
"478",1975,9,149.639529764805,"Terawatthours",Sep 1975
"479",1975,8,173.215587962985,"Terawatthours",Aug 1975
"480",1975,7,170.448477609093,"Terawatthours",Jul 1975
"481",1975,6,156.644106993864,"Terawatthours",Jun 1975
"482",1975,5,147.80105849079,"Terawatthours",May 1975
"483",1975,4,141.027459584601,"Terawatthours",Apr 1975
"484",1975,3,149.946994814006,"Terawatthours",Mar 1975
"485",1975,2,141.849703444797,"Terawatthours",Feb 1975
"486",1975,1,158.479087595906,"Terawatthours",Jan 1975
"487",1974,12,154.037230613325,"Terawatthours",Dec 1974
"488",1974,11,144.46997453296,"Terawatthours",Nov 1974
"489",1974,10,146.515644047358,"Terawatthours",Oct 1974
"490",1974,9,146.77711713474,"Terawatthours",Sep 1974
"491",1974,8,167.620605880965,"Terawatthours",Aug 1974
"492",1974,7,171.594834116516,"Terawatthours",Jul 1974
"493",1974,6,150.601498697159,"Terawatthours",Jun 1974
"494",1974,5,148.072334532587,"Terawatthours",May 1974
"495",1974,4,137.000338908271,"Terawatthours",Apr 1974
"496",1974,3,144.73119828663,"Terawatthours",Mar 1974
"497",1974,2,137.420860911863,"Terawatthours",Feb 1974
"498",1974,1,151.67450199653,"Terawatthours",Jan 1974
"499",1973,12,147.872082979729,"Terawatthours",Dec 1973
"500",1973,11,142.608880315925,"Terawatthours",Nov 1973
"501",1973,10,148.442573916614,"Terawatthours",Oct 1973
"502",1973,9,151.020208939952,"Terawatthours",Sep 1973
"503",1973,8,170.745809505178,"Terawatthours",Aug 1973
"504",1973,7,167.249017784463,"Terawatthours",Jul 1973
"505",1973,6,155.225806345815,"Terawatthours",Jun 1973
"506",1973,5,141.894106024534,"Terawatthours",May 1973
"507",1973,4,134.3797424348,"Terawatthours",Apr 1973
"508",1973,3,142.628866482735,"Terawatthours",Mar 1973
"509",1973,2,138.181608874183,"Terawatthours",Feb 1973
"510",1973,1,154.238401524081,"Terawatthours",Jan 1973
"511",2015,7,376.329899,"Terawatthours",Jul 2015
"512",2015,8,357.408774,"Terawatthours",Aug 2015
"513",2015,9,336.68961,"Terawatthours",Sep 2015
"514",2015,10,301.899687,"Terawatthours",Oct 2015
"515",2015,11,289.659188,"Terawatthours",Nov 2015
"516",2015,12,313.072507,"Terawatthours",Dec 2015
"517",2016,1,340.242621,"Terawatthours",Jan 2016
"518",2016,2,302.10694,"Terawatthours",Feb 2016
"519",2016,3,293.817067,"Terawatthours",Mar 2016
"520",2016,4,282.445274,"Terawatthours",Apr 2016
"521",2016,5,305.005788,"Terawatthours",May 2016
"522",2016,6,356.52914,"Terawatthours",Jun 2016
"523",2016,7,400.628416,"Terawatthours",Jul 2016
"524",2016,8,397.913881,"Terawatthours",Aug 2016
"525",2016,9,341.423678,"Terawatthours",Sep 2016
"526",2016,10,302.522092,"Terawatthours",Oct 2016
"527",2016,11,282.697804,"Terawatthours",Nov 2016
"528",2016,12,335.425116,"Terawatthours",Dec 2016
"529",2017,1,333.159504,"Terawatthours",Jan 2017
"530",2017,2,280.823813,"Terawatthours",Feb 2017
"531",2017,3,306.603214,"Terawatthours",Mar 2017
"532",2017,4,287.306742,"Terawatthours",Apr 2017
"533",2017,5,313.208858,"Terawatthours",May 2017
"534",2017,6,349.954924,"Terawatthours",Jun 2017
"535",2017,7,396.485413,"Terawatthours",Jul 2017
"536",2017,8,376.110132,"Terawatthours",Aug 2017
"537",2017,9,330.280241,"Terawatthours",Sep 2017
"538",2017,10,311.830647,"Terawatthours",Oct 2017
"539",2017,11,296.812605,"Terawatthours",Nov 2017
"540",2017,12,341.560782,"Terawatthours",Dec 2017
"541",2018,1,366.039685,"Terawatthours",Jan 2018
"542",2018,2,297.799381,"Terawatthours",Feb 2018
"543",2018,3,311.992745,"Terawatthours",Mar 2018
"544",2018,4,292.642308,"Terawatthours",Apr 2018
"545",2018,5,330.815185,"Terawatthours",May 2018
"546",2018,6,336.583362,"Terawatthours",Jun 2018
"547",2018,7,354.667226,"Terawatthours",Jul 2018
"548",2018,8,367.850516,"Terawatthours",Aug 2018
"549",2018,9,341.856501,"Terawatthours",Sep 2018
"550",2018,10,307.457587,"Terawatthours",Oct 2018
"551",2018,11,302.036436,"Terawatthours",Nov 2018
"552",2018,12,321.869488,"Terawatthours",Dec 2018
"553",2019,1,339.321682,"Terawatthours",Jan 2019
"554",2019,2,300.818944,"Terawatthours",Feb 2019
"555",2019,3,314.146746,"Terawatthours",Mar 2019
"556",2019,4,285.517457,"Terawatthours",Apr 2019
"557",2019,5,318.413174,"Terawatthours",May 2019
"558",2019,6,340.667568,"Terawatthours",Jun 2019
"559",2019,7,398.989102,"Terawatthours",Jul 2019
"560",2019,8,388.508779,"Terawatthours",Aug 2019
"561",2019,9,348.637341,"Terawatthours",Sep 2019
"562",2019,10,307.165836,"Terawatthours",Oct 2019
"563",2019,11,302.720722,"Terawatthours",Nov 2019
"564",2019,12,320.992376,"Terawatthours",Dec 2019
"565",2020,1,324.055356,"Terawatthours",Jan 2020
"566",2020,2,296.526818,"Terawatthours",Feb 2020
"567",2020,3,291.714135,"Terawatthours",Mar 2020
"568",2020,4,263.719862,"Terawatthours",Apr 2020
"569",2020,5,288.353336,"Terawatthours",May 2020
"570",2020,6,337.716511,"Terawatthours",Jun 2020
"571",2020,7,396.280555,"Terawatthours",Jul 2020
"572",2020,8,382.682339,"Terawatthours",Aug 2020
"573",2020,9,318.008197,"Terawatthours",Sep 2020
"574",2020,10,299.992854,"Terawatthours",Oct 2020
"575",2020,11,286.884961,"Terawatthours",Nov 2020
"576",2020,12,330.567766,"Terawatthours",Dec 2020
"577",2021,1,335.426834,"Terawatthours",Jan 2021
"578",2021,2,314.299282,"Terawatthours",Feb 2021
"579",2021,3,298.812215,"Terawatthours",Mar 2021
"580",2021,4,281.845588,"Terawatthours",Apr 2021
"581",2021,5,307.421144,"Terawatthours",May 2021
"582",2021,6,358.71008,"Terawatthours",Jun 2021
"583",2021,7,390.525972,"Terawatthours",Jul 2021
"584",2021,8,397.926185,"Terawatthours",Aug 2021
"585",2021,9,334.90526,"Terawatthours",Sep 2021
"586",2021,10,307.936776,"Terawatthours",Oct 2021
"587",2021,11,300.42703,"Terawatthours",Nov 2021
"588",2021,12,322.980724,"Terawatthours",Dec 2021
"589",2022,1,359.509853,"Terawatthours",Jan 2022
"590",2022,2,307.248298,"Terawatthours",Feb 2022
"591",2022,3,312.515945,"Terawatthours",Mar 2022
"592",2022,4,292.54694,"Terawatthours",Apr 2022
"593",2022,5,329.57307,"Terawatthours",May 2022
"594",2022,6,367.931508,"Terawatthours",Jun 2022
"595",2022,7,410.799145,"Terawatthours",Jul 2022
"596",2022,8,398.55274,"Terawatthours",Aug 2022
"597",2022,9,339.717409,"Terawatthours",Sep 2022
"598",2022,10,301.943295,"Terawatthours",Oct 2022
"599",2022,11,87.064578,"Terawatthours",Nov 2022
