,series_id,units,value,date,year,month,change_first_order,change_second_order
272,TOTAL.OGNRPUS.M,Number of Rigs,745,8/1/95,1995,8,0.0304,-0.581843191
273,TOTAL.OGNRPUS.M,Number of Rigs,765,9/1/95,1995,9,0.0268,-0.118421053
274,TOTAL.OGNRPUS.M,Number of Rigs,761,10/1/95,1995,10,-0.0052,-1.194029851
275,TOTAL.OGNRPUS.M,Number of Rigs,772,11/1/95,1995,11,0.0145,-3.788461538
276,TOTAL.OGNRPUS.M,Number of Rigs,763,12/1/95,1995,12,-0.0117,-1.806896552
277,TOTAL.OGNRPUS.M,Number of Rigs,709,1/1/96,1996,1,-0.0708,5.051282051
278,TOTAL.OGNRPUS.M,Number of Rigs,700,2/1/96,1996,2,-0.0127,-0.820621469
279,TOTAL.OGNRPUS.M,Number of Rigs,714,3/1/96,1996,3,0.02,-2.57480315
280,TOTAL.OGNRPUS.M,Number of Rigs,741,4/1/96,1996,4,0.0378,0.89
281,TOTAL.OGNRPUS.M,Number of Rigs,764,5/1/96,1996,5,0.031,-0.17989418
282,TOTAL.OGNRPUS.M,Number of Rigs,774,6/1/96,1996,6,0.0131,-0.577419355
283,TOTAL.OGNRPUS.M,Number of Rigs,784,7/1/96,1996,7,0.0129,-0.015267176
284,TOTAL.OGNRPUS.M,Number of Rigs,811,8/1/96,1996,8,0.0344,1.666666667
285,TOTAL.OGNRPUS.M,Number of Rigs,811,9/1/96,1996,9,0,-1
286,TOTAL.OGNRPUS.M,Number of Rigs,836,10/1/96,1996,10,0.0308,0
287,TOTAL.OGNRPUS.M,Number of Rigs,848,11/1/96,1996,11,0.0144,-0.532467532
288,TOTAL.OGNRPUS.M,Number of Rigs,852,12/1/96,1996,12,0.0047,-0.673611111
289,TOTAL.OGNRPUS.M,Number of Rigs,822,1/1/97,1997,1,-0.0352,-8.489361702
290,TOTAL.OGNRPUS.M,Number of Rigs,849,2/1/97,1997,2,0.0328,-1.931818182
291,TOTAL.OGNRPUS.M,Number of Rigs,897,3/1/97,1997,3,0.0565,0.722560976
292,TOTAL.OGNRPUS.M,Number of Rigs,901,4/1/97,1997,4,0.0045,-0.920353982
293,TOTAL.OGNRPUS.M,Number of Rigs,924,5/1/97,1997,5,0.0255,4.666666667
294,TOTAL.OGNRPUS.M,Number of Rigs,976,6/1/97,1997,6,0.0563,1.207843137
295,TOTAL.OGNRPUS.M,Number of Rigs,969,7/1/97,1997,7,-0.0072,-1.127886323
296,TOTAL.OGNRPUS.M,Number of Rigs,993,8/1/97,1997,8,0.0248,-4.444444444
297,TOTAL.OGNRPUS.M,Number of Rigs,1009,9/1/97,1997,9,0.0161,-0.350806452
298,TOTAL.OGNRPUS.M,Number of Rigs,996,10/1/97,1997,10,-0.0129,-1.801242236
299,TOTAL.OGNRPUS.M,Number of Rigs,983,11/1/97,1997,11,-0.0131,0.015503876
300,TOTAL.OGNRPUS.M,Number of Rigs,1013,12/1/97,1997,12,0.0305,-3.328244275
301,TOTAL.OGNRPUS.M,Number of Rigs,993,1/1/98,1998,1,-0.0197,-1.645901639
302,TOTAL.OGNRPUS.M,Number of Rigs,974,2/1/98,1998,2,-0.0191,-0.030456853
303,TOTAL.OGNRPUS.M,Number of Rigs,932,3/1/98,1998,3,-0.0431,1.256544503
304,TOTAL.OGNRPUS.M,Number of Rigs,886,4/1/98,1998,4,-0.0494,0.146171694
305,TOTAL.OGNRPUS.M,Number of Rigs,855,5/1/98,1998,5,-0.035,-0.291497976
306,TOTAL.OGNRPUS.M,Number of Rigs,854,6/1/98,1998,6,-0.0012,-0.965714286
307,TOTAL.OGNRPUS.M,Number of Rigs,816,7/1/98,1998,7,-0.0445,36.08333333
308,TOTAL.OGNRPUS.M,Number of Rigs,792,8/1/98,1998,8,-0.0294,-0.339325843
309,TOTAL.OGNRPUS.M,Number of Rigs,774,9/1/98,1998,9,-0.0227,-0.227891156
310,TOTAL.OGNRPUS.M,Number of Rigs,734,10/1/98,1998,10,-0.0517,1.27753304
311,TOTAL.OGNRPUS.M,Number of Rigs,688,11/1/98,1998,11,-0.0627,0.212765957
312,TOTAL.OGNRPUS.M,Number of Rigs,647,12/1/98,1998,12,-0.0596,-0.049441786
313,TOTAL.OGNRPUS.M,Number of Rigs,587,1/1/99,1999,1,-0.0927,0.555369128
314,TOTAL.OGNRPUS.M,Number of Rigs,542,2/1/99,1999,2,-0.0767,-0.172599784
315,TOTAL.OGNRPUS.M,Number of Rigs,526,3/1/99,1999,3,-0.0295,-0.615384615
316,TOTAL.OGNRPUS.M,Number of Rigs,496,4/1/99,1999,4,-0.057,0.93220339
317,TOTAL.OGNRPUS.M,Number of Rigs,516,5/1/99,1999,5,0.0403,-1.707017544
318,TOTAL.OGNRPUS.M,Number of Rigs,558,6/1/99,1999,6,0.0814,1.019851117
319,TOTAL.OGNRPUS.M,Number of Rigs,588,7/1/99,1999,7,0.0538,-0.339066339
320,TOTAL.OGNRPUS.M,Number of Rigs,639,8/1/99,1999,8,0.0867,0.611524164
321,TOTAL.OGNRPUS.M,Number of Rigs,696,9/1/99,1999,9,0.0892,0.028835063
322,TOTAL.OGNRPUS.M,Number of Rigs,741,10/1/99,1999,10,0.0647,-0.274663677
323,TOTAL.OGNRPUS.M,Number of Rigs,782,11/1/99,1999,11,0.0553,-0.145285935
324,TOTAL.OGNRPUS.M,Number of Rigs,798,12/1/99,1999,12,0.0205,-0.629294756
325,TOTAL.OGNRPUS.M,Number of Rigs,775,1/1/00,2000,1,-0.0288,-2.404878049
326,TOTAL.OGNRPUS.M,Number of Rigs,763,2/1/00,2000,2,-0.0155,-0.461805556
327,TOTAL.OGNRPUS.M,Number of Rigs,773,3/1/00,2000,3,0.0131,-1.84516129
328,TOTAL.OGNRPUS.M,Number of Rigs,805,4/1/00,2000,4,0.0414,2.160305344
329,TOTAL.OGNRPUS.M,Number of Rigs,844,5/1/00,2000,5,0.0484,0.169082126
330,TOTAL.OGNRPUS.M,Number of Rigs,878,6/1/00,2000,6,0.0403,-0.167355372
331,TOTAL.OGNRPUS.M,Number of Rigs,942,7/1/00,2000,7,0.0729,0.808933002
332,TOTAL.OGNRPUS.M,Number of Rigs,987,8/1/00,2000,8,0.0478,-0.34430727
333,TOTAL.OGNRPUS.M,Number of Rigs,1011,9/1/00,2000,9,0.0243,-0.491631799
334,TOTAL.OGNRPUS.M,Number of Rigs,1055,10/1/00,2000,10,0.0435,0.790123457
335,TOTAL.OGNRPUS.M,Number of Rigs,1067,11/1/00,2000,11,0.0114,-0.737931034
336,TOTAL.OGNRPUS.M,Number of Rigs,1097,12/1/00,2000,12,0.0281,1.464912281
337,TOTAL.OGNRPUS.M,Number of Rigs,1118,1/1/01,2001,1,0.0191,-0.320284698
338,TOTAL.OGNRPUS.M,Number of Rigs,1136,2/1/01,2001,2,0.0161,-0.157068063
339,TOTAL.OGNRPUS.M,Number of Rigs,1163,3/1/01,2001,3,0.0238,0.47826087
340,TOTAL.OGNRPUS.M,Number of Rigs,1206,4/1/01,2001,4,0.037,0.554621849
341,TOTAL.OGNRPUS.M,Number of Rigs,1234,5/1/01,2001,5,0.0232,-0.372972973
342,TOTAL.OGNRPUS.M,Number of Rigs,1270,6/1/01,2001,6,0.0292,0.25862069
343,TOTAL.OGNRPUS.M,Number of Rigs,1278,7/1/01,2001,7,0.0063,-0.784246575
344,TOTAL.OGNRPUS.M,Number of Rigs,1252,8/1/01,2001,8,-0.0203,-4.222222222
345,TOTAL.OGNRPUS.M,Number of Rigs,1193,9/1/01,2001,9,-0.0471,1.320197044
346,TOTAL.OGNRPUS.M,Number of Rigs,1111,10/1/01,2001,10,-0.0687,0.458598726
347,TOTAL.OGNRPUS.M,Number of Rigs,1000,11/1/01,2001,11,-0.0999,0.454148472
348,TOTAL.OGNRPUS.M,Number of Rigs,901,12/1/01,2001,12,-0.099,-0.009009009
349,TOTAL.OGNRPUS.M,Number of Rigs,867,1/1/02,2002,1,-0.0377,-0.619191919
350,TOTAL.OGNRPUS.M,Number of Rigs,825,2/1/02,2002,2,-0.0484,0.283819629
351,TOTAL.OGNRPUS.M,Number of Rigs,763,3/1/02,2002,3,-0.0752,0.553719008
352,TOTAL.OGNRPUS.M,Number of Rigs,750,4/1/02,2002,4,-0.017,-0.77393617
353,TOTAL.OGNRPUS.M,Number of Rigs,826,5/1/02,2002,5,0.1013,-6.958823529
354,TOTAL.OGNRPUS.M,Number of Rigs,842,6/1/02,2002,6,0.0194,-0.808489635
355,TOTAL.OGNRPUS.M,Number of Rigs,851,7/1/02,2002,7,0.0107,-0.448453608
356,TOTAL.OGNRPUS.M,Number of Rigs,848,8/1/02,2002,8,-0.0035,-1.327102804
357,TOTAL.OGNRPUS.M,Number of Rigs,860,9/1/02,2002,9,0.0142,-5.057142857
358,TOTAL.OGNRPUS.M,Number of Rigs,851,10/1/02,2002,10,-0.0105,-1.73943662
359,TOTAL.OGNRPUS.M,Number of Rigs,834,11/1/02,2002,11,-0.02,0.904761905
360,TOTAL.OGNRPUS.M,Number of Rigs,856,12/1/02,2002,12,0.0264,-2.32
361,TOTAL.OGNRPUS.M,Number of Rigs,854,1/1/03,2003,1,-0.0023,-1.087121212
362,TOTAL.OGNRPUS.M,Number of Rigs,907,2/1/03,2003,2,0.0621,-28
363,TOTAL.OGNRPUS.M,Number of Rigs,941,3/1/03,2003,3,0.0375,-0.396135266
364,TOTAL.OGNRPUS.M,Number of Rigs,983,4/1/03,2003,4,0.0446,0.189333333
365,TOTAL.OGNRPUS.M,Number of Rigs,1034,5/1/03,2003,5,0.0519,0.16367713
366,TOTAL.OGNRPUS.M,Number of Rigs,1067,6/1/03,2003,6,0.0319,-0.385356455
367,TOTAL.OGNRPUS.M,Number of Rigs,1081,7/1/03,2003,7,0.0131,-0.589341693
368,TOTAL.OGNRPUS.M,Number of Rigs,1090,8/1/03,2003,8,0.0083,-0.366412214
369,TOTAL.OGNRPUS.M,Number of Rigs,1093,9/1/03,2003,9,0.0028,-0.662650602
370,TOTAL.OGNRPUS.M,Number of Rigs,1102,10/1/03,2003,10,0.0082,1.928571429
371,TOTAL.OGNRPUS.M,Number of Rigs,1111,11/1/03,2003,11,0.0082,0
372,TOTAL.OGNRPUS.M,Number of Rigs,1114,12/1/03,2003,12,0.0027,-0.670731707
373,TOTAL.OGNRPUS.M,Number of Rigs,1101,1/1/04,2004,1,-0.0117,-5.333333333
374,TOTAL.OGNRPUS.M,Number of Rigs,1119,2/1/04,2004,2,0.0163,-2.393162393
375,TOTAL.OGNRPUS.M,Number of Rigs,1135,3/1/04,2004,3,0.0143,-0.122699387
376,TOTAL.OGNRPUS.M,Number of Rigs,1151,4/1/04,2004,4,0.0141,-0.013986014
377,TOTAL.OGNRPUS.M,Number of Rigs,1164,5/1/04,2004,5,0.0113,-0.19858156
378,TOTAL.OGNRPUS.M,Number of Rigs,1176,6/1/04,2004,6,0.0103,-0.088495575
379,TOTAL.OGNRPUS.M,Number of Rigs,1213,7/1/04,2004,7,0.0315,2.058252427
380,TOTAL.OGNRPUS.M,Number of Rigs,1234,8/1/04,2004,8,0.0173,-0.450793651
381,TOTAL.OGNRPUS.M,Number of Rigs,1240,9/1/04,2004,9,0.0049,-0.716763006
382,TOTAL.OGNRPUS.M,Number of Rigs,1240,10/1/04,2004,10,0,-1
383,TOTAL.OGNRPUS.M,Number of Rigs,1262,11/1/04,2004,11,0.0177,0
384,TOTAL.OGNRPUS.M,Number of Rigs,1246,12/1/04,2004,12,-0.0127,-1.717514124
385,TOTAL.OGNRPUS.M,Number of Rigs,1255,1/1/05,2005,1,0.0072,-1.566929134
386,TOTAL.OGNRPUS.M,Number of Rigs,1276,2/1/05,2005,2,0.0167,1.319444444
387,TOTAL.OGNRPUS.M,Number of Rigs,1306,3/1/05,2005,3,0.0235,0.407185629
388,TOTAL.OGNRPUS.M,Number of Rigs,1334,4/1/05,2005,4,0.0214,-0.089361702
389,TOTAL.OGNRPUS.M,Number of Rigs,1320,5/1/05,2005,5,-0.0105,-1.490654206
390,TOTAL.OGNRPUS.M,Number of Rigs,1355,6/1/05,2005,6,0.0265,-3.523809524
391,TOTAL.OGNRPUS.M,Number of Rigs,1398,7/1/05,2005,7,0.0317,0.196226415
392,TOTAL.OGNRPUS.M,Number of Rigs,1436,8/1/05,2005,8,0.0272,-0.141955836
393,TOTAL.OGNRPUS.M,Number of Rigs,1452,9/1/05,2005,9,0.0111,-0.591911765
394,TOTAL.OGNRPUS.M,Number of Rigs,1479,10/1/05,2005,10,0.0186,0.675675676
395,TOTAL.OGNRPUS.M,Number of Rigs,1486,11/1/05,2005,11,0.0047,-0.747311828
396,TOTAL.OGNRPUS.M,Number of Rigs,1470,12/1/05,2005,12,-0.0108,-3.29787234
397,TOTAL.OGNRPUS.M,Number of Rigs,1473,1/1/06,2006,1,0.002,-1.185185185
398,TOTAL.OGNRPUS.M,Number of Rigs,1533,2/1/06,2006,2,0.0407,19.35
399,TOTAL.OGNRPUS.M,Number of Rigs,1551,3/1/06,2006,3,0.0117,-0.712530713
400,TOTAL.OGNRPUS.M,Number of Rigs,1597,4/1/06,2006,4,0.0297,1.538461538
401,TOTAL.OGNRPUS.M,Number of Rigs,1635,5/1/06,2006,5,0.0238,-0.198653199
402,TOTAL.OGNRPUS.M,Number of Rigs,1665,6/1/06,2006,6,0.0183,-0.231092437
403,TOTAL.OGNRPUS.M,Number of Rigs,1681,7/1/06,2006,7,0.0096,-0.475409836
404,TOTAL.OGNRPUS.M,Number of Rigs,1738,8/1/06,2006,8,0.0339,2.53125
405,TOTAL.OGNRPUS.M,Number of Rigs,1739,9/1/06,2006,9,6.00E-04,-0.982300885
406,TOTAL.OGNRPUS.M,Number of Rigs,1734,10/1/06,2006,10,-0.0029,-5.833333333
407,TOTAL.OGNRPUS.M,Number of Rigs,1706,11/1/06,2006,11,-0.0161,4.551724138
408,TOTAL.OGNRPUS.M,Number of Rigs,1718,12/1/06,2006,12,0.007,-1.434782609
409,TOTAL.OGNRPUS.M,Number of Rigs,1714,1/1/07,2007,1,-0.0023,-1.328571429
410,TOTAL.OGNRPUS.M,Number of Rigs,1736,2/1/07,2007,2,0.0128,-6.565217391
411,TOTAL.OGNRPUS.M,Number of Rigs,1749,3/1/07,2007,3,0.0075,-0.4140625
412,TOTAL.OGNRPUS.M,Number of Rigs,1750,4/1/07,2007,4,6.00E-04,-0.92
413,TOTAL.OGNRPUS.M,Number of Rigs,1748,5/1/07,2007,5,-0.0011,-2.833333333
414,TOTAL.OGNRPUS.M,Number of Rigs,1771,6/1/07,2007,6,0.0132,-13
415,TOTAL.OGNRPUS.M,Number of Rigs,1777,7/1/07,2007,7,0.0034,-0.742424242
416,TOTAL.OGNRPUS.M,Number of Rigs,1804,8/1/07,2007,8,0.0152,3.470588235
417,TOTAL.OGNRPUS.M,Number of Rigs,1783,9/1/07,2007,9,-0.0116,-1.763157895
418,TOTAL.OGNRPUS.M,Number of Rigs,1762,10/1/07,2007,10,-0.0118,0.017241379
419,TOTAL.OGNRPUS.M,Number of Rigs,1798,11/1/07,2007,11,0.0204,-2.728813559
420,TOTAL.OGNRPUS.M,Number of Rigs,1811,12/1/07,2007,12,0.0072,-0.647058824
421,TOTAL.OGNRPUS.M,Number of Rigs,1749,1/1/08,2008,1,-0.0342,-5.75
422,TOTAL.OGNRPUS.M,Number of Rigs,1765,2/1/08,2008,2,0.0091,-1.266081871
423,TOTAL.OGNRPUS.M,Number of Rigs,1797,3/1/08,2008,3,0.0181,0.989010989
424,TOTAL.OGNRPUS.M,Number of Rigs,1829,4/1/08,2008,4,0.0178,-0.016574586
425,TOTAL.OGNRPUS.M,Number of Rigs,1863,5/1/08,2008,5,0.0186,0.04494382
426,TOTAL.OGNRPUS.M,Number of Rigs,1902,6/1/08,2008,6,0.0209,0.123655914
427,TOTAL.OGNRPUS.M,Number of Rigs,1932,7/1/08,2008,7,0.0158,-0.244019139
428,TOTAL.OGNRPUS.M,Number of Rigs,1987,8/1/08,2008,8,0.0285,0.803797468
429,TOTAL.OGNRPUS.M,Number of Rigs,2014,9/1/08,2008,9,0.0136,-0.522807018
430,TOTAL.OGNRPUS.M,Number of Rigs,1976,10/1/08,2008,10,-0.0189,-2.389705882
431,TOTAL.OGNRPUS.M,Number of Rigs,1935,11/1/08,2008,11,-0.0207,0.095238095
432,TOTAL.OGNRPUS.M,Number of Rigs,1782,12/1/08,2008,12,-0.0791,2.821256039
433,TOTAL.OGNRPUS.M,Number of Rigs,1553,1/1/09,2009,1,-0.1285,0.624525917
434,TOTAL.OGNRPUS.M,Number of Rigs,1320,2/1/09,2009,2,-0.15,0.167315175
435,TOTAL.OGNRPUS.M,Number of Rigs,1105,3/1/09,2009,3,-0.1629,0.086
436,TOTAL.OGNRPUS.M,Number of Rigs,1004,4/1/09,2009,4,-0.0914,-0.438919583
437,TOTAL.OGNRPUS.M,Number of Rigs,918,5/1/09,2009,5,-0.0857,-0.062363239
438,TOTAL.OGNRPUS.M,Number of Rigs,895,6/1/09,2009,6,-0.0251,-0.707117853
439,TOTAL.OGNRPUS.M,Number of Rigs,931,7/1/09,2009,7,0.0402,-2.601593625
440,TOTAL.OGNRPUS.M,Number of Rigs,980,8/1/09,2009,8,0.0526,0.308457711
441,TOTAL.OGNRPUS.M,Number of Rigs,1009,9/1/09,2009,9,0.0296,-0.437262357
442,TOTAL.OGNRPUS.M,Number of Rigs,1044,10/1/09,2009,10,0.0347,0.172297297
443,TOTAL.OGNRPUS.M,Number of Rigs,1107,11/1/09,2009,11,0.0603,0.737752161
444,TOTAL.OGNRPUS.M,Number of Rigs,1172,12/1/09,2009,12,0.0587,-0.026533997
445,TOTAL.OGNRPUS.M,Number of Rigs,1267,1/1/10,2010,1,0.0811,0.381601363
446,TOTAL.OGNRPUS.M,Number of Rigs,1350,2/1/10,2010,2,0.0655,-0.192355117
447,TOTAL.OGNRPUS.M,Number of Rigs,1419,3/1/10,2010,3,0.0511,-0.219847328
448,TOTAL.OGNRPUS.M,Number of Rigs,1479,4/1/10,2010,4,0.0423,-0.17221135
449,TOTAL.OGNRPUS.M,Number of Rigs,1513,5/1/10,2010,5,0.023,-0.456264775
450,TOTAL.OGNRPUS.M,Number of Rigs,1531,6/1/10,2010,6,0.0119,-0.482608696
451,TOTAL.OGNRPUS.M,Number of Rigs,1573,7/1/10,2010,7,0.0274,1.302521008
452,TOTAL.OGNRPUS.M,Number of Rigs,1638,8/1/10,2010,8,0.0413,0.50729927
453,TOTAL.OGNRPUS.M,Number of Rigs,1655,9/1/10,2010,9,0.0104,-0.748184019
454,TOTAL.OGNRPUS.M,Number of Rigs,1668,10/1/10,2010,10,0.0079,-0.240384615
455,TOTAL.OGNRPUS.M,Number of Rigs,1683,11/1/10,2010,11,0.009,0.139240506
456,TOTAL.OGNRPUS.M,Number of Rigs,1711,12/1/10,2010,12,0.0166,0.844444444
457,TOTAL.OGNRPUS.M,Number of Rigs,1711,1/1/11,2011,1,0,-1
458,TOTAL.OGNRPUS.M,Number of Rigs,1718,2/1/11,2011,2,0.0041,0
459,TOTAL.OGNRPUS.M,Number of Rigs,1720,3/1/11,2011,3,0.0012,-0.707317073
460,TOTAL.OGNRPUS.M,Number of Rigs,1790,4/1/11,2011,4,0.0407,32.91666667
461,TOTAL.OGNRPUS.M,Number of Rigs,1836,5/1/11,2011,5,0.0257,-0.368550369
462,TOTAL.OGNRPUS.M,Number of Rigs,1863,6/1/11,2011,6,0.0147,-0.428015564
463,TOTAL.OGNRPUS.M,Number of Rigs,1900,7/1/11,2011,7,0.0199,0.353741497
464,TOTAL.OGNRPUS.M,Number of Rigs,1957,8/1/11,2011,8,0.03,0.507537688
465,TOTAL.OGNRPUS.M,Number of Rigs,1978,9/1/11,2011,9,0.0107,-0.643333333
466,TOTAL.OGNRPUS.M,Number of Rigs,2017,10/1/11,2011,10,0.0197,0.841121495
467,TOTAL.OGNRPUS.M,Number of Rigs,2011,11/1/11,2011,11,-0.003,-1.152284264
468,TOTAL.OGNRPUS.M,Number of Rigs,2003,12/1/11,2011,12,-0.004,0.333333333
469,TOTAL.OGNRPUS.M,Number of Rigs,2003,1/1/12,2012,1,0,-1
470,TOTAL.OGNRPUS.M,Number of Rigs,1990,2/1/12,2012,2,-0.0065,0
471,TOTAL.OGNRPUS.M,Number of Rigs,1979,3/1/12,2012,3,-0.0055,-0.153846154
472,TOTAL.OGNRPUS.M,Number of Rigs,1962,4/1/12,2012,4,-0.0086,0.563636364
473,TOTAL.OGNRPUS.M,Number of Rigs,1977,5/1/12,2012,5,0.0076,-1.88372093
474,TOTAL.OGNRPUS.M,Number of Rigs,1972,6/1/12,2012,6,-0.0025,-1.328947368
475,TOTAL.OGNRPUS.M,Number of Rigs,1944,7/1/12,2012,7,-0.0142,4.68
476,TOTAL.OGNRPUS.M,Number of Rigs,1913,8/1/12,2012,8,-0.0159,0.11971831
477,TOTAL.OGNRPUS.M,Number of Rigs,1859,9/1/12,2012,9,-0.0282,0.773584906
478,TOTAL.OGNRPUS.M,Number of Rigs,1834,10/1/12,2012,10,-0.0134,-0.524822695
479,TOTAL.OGNRPUS.M,Number of Rigs,1809,11/1/12,2012,11,-0.0136,0.014925373
480,TOTAL.OGNRPUS.M,Number of Rigs,1784,12/1/12,2012,12,-0.0138,0.014705882
481,TOTAL.OGNRPUS.M,Number of Rigs,1756,1/1/13,2013,1,-0.0157,0.137681159
482,TOTAL.OGNRPUS.M,Number of Rigs,1762,2/1/13,2013,2,0.0034,-1.21656051
483,TOTAL.OGNRPUS.M,Number of Rigs,1756,3/1/13,2013,3,-0.0034,-2
484,TOTAL.OGNRPUS.M,Number of Rigs,1755,4/1/13,2013,4,-6.00E-04,-0.823529412
485,TOTAL.OGNRPUS.M,Number of Rigs,1767,5/1/13,2013,5,0.0068,-12.33333333
486,TOTAL.OGNRPUS.M,Number of Rigs,1761,6/1/13,2013,6,-0.0034,-1.5
487,TOTAL.OGNRPUS.M,Number of Rigs,1766,7/1/13,2013,7,0.0028,-1.823529412
488,TOTAL.OGNRPUS.M,Number of Rigs,1781,8/1/13,2013,8,0.0085,2.035714286
489,TOTAL.OGNRPUS.M,Number of Rigs,1760,9/1/13,2013,9,-0.0118,-2.388235294
490,TOTAL.OGNRPUS.M,Number of Rigs,1744,10/1/13,2013,10,-0.0091,-0.228813559
491,TOTAL.OGNRPUS.M,Number of Rigs,1756,11/1/13,2013,11,0.0069,-1.758241758
492,TOTAL.OGNRPUS.M,Number of Rigs,1771,12/1/13,2013,12,0.0085,0.231884058
493,TOTAL.OGNRPUS.M,Number of Rigs,1769,1/1/14,2014,1,-0.0011,-1.129411765
494,TOTAL.OGNRPUS.M,Number of Rigs,1769,2/1/14,2014,2,0,-1
495,TOTAL.OGNRPUS.M,Number of Rigs,1803,3/1/14,2014,3,0.0192,0
496,TOTAL.OGNRPUS.M,Number of Rigs,1835,4/1/14,2014,4,0.0177,-0.078125
497,TOTAL.OGNRPUS.M,Number of Rigs,1859,5/1/14,2014,5,0.0131,-0.259887006
498,TOTAL.OGNRPUS.M,Number of Rigs,1861,6/1/14,2014,6,0.0011,-0.916030534
499,TOTAL.OGNRPUS.M,Number of Rigs,1876,7/1/14,2014,7,0.0081,6.363636364
500,TOTAL.OGNRPUS.M,Number of Rigs,1904,8/1/14,2014,8,0.0149,0.839506173
501,TOTAL.OGNRPUS.M,Number of Rigs,1930,9/1/14,2014,9,0.0137,-0.080536913
502,TOTAL.OGNRPUS.M,Number of Rigs,1925,10/1/14,2014,10,-0.0026,-1.189781022
503,TOTAL.OGNRPUS.M,Number of Rigs,1925,11/1/14,2014,11,0,-1
504,TOTAL.OGNRPUS.M,Number of Rigs,1882,12/1/14,2014,12,-0.0223,0
505,TOTAL.OGNRPUS.M,Number of Rigs,1683,1/1/15,2015,1,-0.1057,3.739910314
506,TOTAL.OGNRPUS.M,Number of Rigs,1348,2/1/15,2015,2,-0.199,0.88268685
507,TOTAL.OGNRPUS.M,Number of Rigs,1109,3/1/15,2015,3,-0.1773,-0.109045226
508,TOTAL.OGNRPUS.M,Number of Rigs,976,4/1/15,2015,4,-0.1199,-0.323745065
509,TOTAL.OGNRPUS.M,Number of Rigs,889,5/1/15,2015,5,-0.0891,-0.256880734
510,TOTAL.OGNRPUS.M,Number of Rigs,861,6/1/15,2015,6,-0.0315,-0.646464646
511,TOTAL.OGNRPUS.M,Number of Rigs,866,7/1/15,2015,7,0.0058,-1.184126984
512,TOTAL.OGNRPUS.M,Number of Rigs,883,8/1/15,2015,8,0.0196,2.379310345
513,TOTAL.OGNRPUS.M,Number of Rigs,848,9/1/15,2015,9,-0.0396,-3.020408163
514,TOTAL.OGNRPUS.M,Number of Rigs,791,10/1/15,2015,10,-0.0672,0.696969697
515,TOTAL.OGNRPUS.M,Number of Rigs,760,11/1/15,2015,11,-0.0392,-0.416666667
516,TOTAL.OGNRPUS.M,Number of Rigs,711,12/1/15,2015,12,-0.0645,0.645408163
517,TOTAL.OGNRPUS.M,Number of Rigs,643,1/1/16,2016,1,-0.0956,0.482170543
518,TOTAL.OGNRPUS.M,Number of Rigs,532,2/1/16,2016,2,-0.1726,0.805439331
519,TOTAL.OGNRPUS.M,Number of Rigs,477,3/1/16,2016,3,-0.1034,-0.400926999
520,TOTAL.OGNRPUS.M,Number of Rigs,437,4/1/16,2016,4,-0.0839,-0.188588008
521,TOTAL.OGNRPUS.M,Number of Rigs,407,5/1/16,2016,5,-0.0686,-0.182359952
522,TOTAL.OGNRPUS.M,Number of Rigs,417,6/1/16,2016,6,0.0246,-1.358600583
523,TOTAL.OGNRPUS.M,Number of Rigs,449,7/1/16,2016,7,0.0767,2.117886179
524,TOTAL.OGNRPUS.M,Number of Rigs,481,8/1/16,2016,8,0.0713,-0.070404172
525,TOTAL.OGNRPUS.M,Number of Rigs,509,9/1/16,2016,9,0.0582,-0.183730715
526,TOTAL.OGNRPUS.M,Number of Rigs,543,10/1/16,2016,10,0.0668,0.147766323
527,TOTAL.OGNRPUS.M,Number of Rigs,580,11/1/16,2016,11,0.0681,0.019461078
528,TOTAL.OGNRPUS.M,Number of Rigs,634,12/1/16,2016,12,0.0931,0.367107195
529,TOTAL.OGNRPUS.M,Number of Rigs,683,1/1/17,2017,1,0.0773,-0.169709989
530,TOTAL.OGNRPUS.M,Number of Rigs,744,2/1/17,2017,2,0.0893,0.155239327
531,TOTAL.OGNRPUS.M,Number of Rigs,789,3/1/17,2017,3,0.0605,-0.322508399
532,TOTAL.OGNRPUS.M,Number of Rigs,853,4/1/17,2017,4,0.0811,0.340495868
533,TOTAL.OGNRPUS.M,Number of Rigs,893,5/1/17,2017,5,0.0469,-0.421701603
534,TOTAL.OGNRPUS.M,Number of Rigs,931,6/1/17,2017,6,0.0426,-0.091684435
535,TOTAL.OGNRPUS.M,Number of Rigs,953,7/1/17,2017,7,0.0236,-0.44600939
536,TOTAL.OGNRPUS.M,Number of Rigs,947,8/1/17,2017,8,-0.0063,-1.266949153
537,TOTAL.OGNRPUS.M,Number of Rigs,940,9/1/17,2017,9,-0.0074,0.174603175
538,TOTAL.OGNRPUS.M,Number of Rigs,922,10/1/17,2017,10,-0.0191,1.581081081
539,TOTAL.OGNRPUS.M,Number of Rigs,911,11/1/17,2017,11,-0.0119,-0.376963351
540,TOTAL.OGNRPUS.M,Number of Rigs,930,12/1/17,2017,12,0.0209,-2.756302521
541,TOTAL.OGNRPUS.M,Number of Rigs,937,1/1/18,2018,1,0.0075,-0.641148325
542,TOTAL.OGNRPUS.M,Number of Rigs,969,2/1/18,2018,2,0.0342,3.56
543,TOTAL.OGNRPUS.M,Number of Rigs,989,3/1/18,2018,3,0.0206,-0.397660819
544,TOTAL.OGNRPUS.M,Number of Rigs,1011,4/1/18,2018,4,0.0222,0.077669903
